item_id,month,sales_volume,price,holiday_influence,marketing_spend,original_price,sales_volume_noise,price_noise,holiday_influence_noise
4,2024-08,329,$17.39,0,-,17.62,0.8329113924050633,0.0541373513479858,False
4,"Jul 01, 2024",477,18.05,0,1880.96,18.58,1.0021008403361344,0.037123112994117885,False
1,01-08-2024,360,20.06,0,3446.61,19.92,1.0169491525423728,0.05661548882366222,False
5,2024-07,288,19.05,1,2618.03,18.47,0.9829351535836177,0.06612287400208261,False
3,2024-10,401,$11.89,1,1161.73,12.36,1.1759530791788857,0.029107199686650837,False
6,2024-12,587,16.78,1,3010.55,16.31,0.9799666110183639,0.02888869759834725,False
7,2024-07,737,20.42,0,3073.32,19.9,1.2365771812080537,0.02715569977126443,False
1,01-06-2024,218,13.85,0,1923.58,13.85,0.8934426229508197,0.062236002516401545,True
4,01-12-2024,554,16.49,0,4990.96,17.12,1.0492424242424243,0.029831035855132238,False
9,01-07-2024,282,15.63,1,3940.28,16.29,0.8468468468468469,0.056136192220665876,False
2,2024-10,180,$15.39,0,2185.09,16.07,1.0112359550561798,0.08882091533444912,False
6,2024-09,395,$11.26,0,,10.94,0.8797327394209354,0.028955692133617917,False
1,2024-12,121,$14.12,1,-,14.4,1.0803571428571428,0.11303234069804674,False
4,2024-06,530,12.13,0,2939.32,11.65,0.9075342465753424,0.023709466194953187,False
8,2024-06,167,11.44,0,3196.91,11.56,1.0636942675159236,0.06610806125397284,False
8,2024-07,65,$17.43,0,3446.88,17.38,0.9701492537313433,0.2594908441268423,False
10,01-10-2024,613,18.75,1,2650.47,18.07,1.1902912621359223,0.031777506609721375,False
1,01-10-2024,242,17.52,0,4118.76,17.97,1.1308411214953271,0.07068221245007464,False
8,01-02-2024,467,$14.27,0,minimum,14.28,0.9769874476987448,0.03155683325961964,False
9,2024-02,229,10.78,0,2346.22,10.39,1.2116402116402116,0.04488861128461378,False
6,2024-03,446,16.98,1,1920.74,16.69,1.002247191011236,0.03630842920070136,False
4,2024-03,260,14.92,1,2595.3,14.7,0.9059233449477352,0.0603926330702287,False
3,2024-01,228,$11.35,1,-,11.61,0.8571428571428571,0.04856653829696192,False
6,2024-02,145,12.66,1,2073.9,13.06,0.8682634730538922,0.08528123947457057,True
4,01-04-2024,199,$18.58,0,1579.58,19.08,0.8805309734513275,0.08932262871977309,False
2,01-07-2024,544,11.16,0,1728.94,11.73,1.1698924731182796,0.019755009558875596,False
2,2024-02,456,$18.71,0,,18.95,1.008849557522124,0.04227579817881917,False
10,2024-08,469,19.62,0,-,19.05,1.0376106194690264,0.041636602860659566,False
7,2024-04,430,12.66,0,1326.38,12.56,1.1528150134048258,0.029924833356970642,False
9,2024-03,590,18.41,0,minimum,18.87,1.022530329289428,0.03173645468806564,False
3,2024-07,293,15.19,0,-,15.91,1.126923076923077,0.05308033686270398,False
7,2024-03,435,$10.35,1,1110.47,10.51,0.8770161290322581,0.022769772302276975,False
2,"Jan 01, 2024",84,19.3,1,2797.8,19.15,1.2173913043478262,0.22772861356932153,False
9,2024-01,454,14.14,0,,14.34,0.9721627408993576,0.03098566858044441,False
5,2024-05,10,15.81,0,1646.51,16.42,0.9090909090909091,1.542439024390244,False
10,"Dec 01, 2024",480,12.99,1,4433.65,13.41,0.9580838323353293,0.027701953424891238,False
3,01-12-2024,183,$11.97,1,3395.46,12.03,1.1730769230769231,0.06747843734145105,False
5,2024-02,143,19.94,0,3233.17,19.96,1.2118644067796611,0.1336102921468775,False
10,01-05-2024,0,11.04,0,,10.91,,inf,False
1,01-04-2024,309,10.76,1,4862.53,10.65,0.9935691318327974,0.03535984226092671,False
3,2024-05,207,$18.59,0,4229.76,18.93,1.0147058823529411,0.09439902503427614,False
3,2024-08,503,11.67,1,minimum,11.2,0.8809106830122592,0.022924606136801164,False
6,2024-06,266,$19.84,1,4412.04,19.67,1.0037735849056604,0.0766052743349164,False
3,"Jun 01, 2024",209,19.24,1,-,18.96,1.1358695652173914,0.08797439414723365,False
9,01-10-2024,476,$15.50,1,3634.77,15.03,0.9118773946360154,0.03269559347775645,False
8,2024-08,734,$17.67,1,-,17.26,1.0622286541244572,0.024602489487900645,False
1,2024-01,290,14.67,0,3447.41,14.32,0.8333333333333334,0.05061063961912647,False
8,2024-04,80,$12.31,1,3553.08,11.83,1.2121212121212122,0.152672702468064,True
6,2024-04,0,13.16,0,4713.27,13.7,,inf,False
4,01-10-2024,668,19.1,0,2007.13,19.72,0.907608695652174,0.028332814145639568,False
5,2024-11,495,19.87,0,minimum,19.41,0.8823529411764706,0.04147446200087666,True
3,2024-11,397,13.85,1,4442.92,14.27,1.0966850828729282,0.03462586564664116,False
2,2024-03,393,15.58,1,4378.14,15.21,0.913953488372093,0.04163771446897215,False
6,2024-01,220,12.47,0,3581.89,12.81,0.859375,0.05525767713918554,False
3,2024-03,354,13.47,1,2088.53,13.56,0.84688995215311,0.03914559721011334,False
10,2024-03,435,$13.00,0,1213.94,12.98,0.8397683397683398,0.031173564817035156,False
1,2024-11,311,$17.59,0,3056.94,17.85,1.169172932330827,0.05911412824304342,False
4,2024-01,48,14.03,0,3370.79,14.48,1.0909090909090908,0.3050663187649489,False
7,2024-02,209,18.63,0,1835.67,19.3,0.8600823045267489,0.09089578454332552,False
6,01-08-2024,0,20.7,0,2118.24,19.95,,inf,False
7,2024-08,97,12.29,0,1341.39,12.16,0.8981481481481481,0.132764394512261,True
3,2024-02,474,14.55,0,1431.57,14.28,0.9875,0.03080082135523614,False
2,"Sep 01, 2024",321,$10.64,1,4088.98,10.75,0.8403141361256544,0.032231680348974584,False
8,01-03-2024,391,17.46,0,2385.22,17.63,0.8947368421052632,0.04562081939799331,False
9,2024-06,630,$15.82,1,3708.67,16.36,1.0128617363344052,0.025586284974931265,False
1,"Feb 01, 2024",277,$15.32,1,minimum,14.67,0.8496932515337423,0.05433394807774153,False
2,2024-04,504,13.14,0,,13.12,0.8795811518324608,0.02493973845540646,False
8,2024-12,519,12.39,0,3798.05,11.94,0.9866920152091255,0.0245999285232101,False
1,2024-03,551,18.99,0,-,19.7,0.8463901689708141,0.033546495195025436,False
2,01-08-2024,316,12.23,1,2427.01,12.71,1.0463576158940397,0.03696650949099263,False
4,2024-02,697,$12.06,1,2615.34,12.19,1.2079722703639515,0.018127160679392757,False
10,2024-11,314,12.55,1,4125.18,12.13,0.9721362229102167,0.042044959630138365,False
1,2024-09,255,10.05,1,1931.09,10.47,1.2142857142857142,0.03886611493541651,True
7,2024-10,544,$14.63,1,3599.86,15.02,0.9006622516556292,0.027312610846634933,False
10,2024-07,733,16.72,1,1952.94,16.8,1.1938110749185669,0.023023643298770324,False
8,2024-10,117,18.03,1,2896.7,18.55,0.8478260869565217,0.15322512110138523,False
5,2024-10,87,$15.67,0,2396.84,16.33,0.8787878787878788,0.1790652496857502,False
5,01-01-2024,621,11.47,1,minimum,11.38,0.9013062409288825,0.01915657620041754,False
7,2024-05,101,$11.41,1,4355.73,11.55,1.10989010989011,0.11673828524657255,False
4,"Sep 01, 2024",220,17.9,0,3032.8,17.98,0.9865470852017937,0.08074702273547454,False
7,2024-12,0,10.2,0,4290.4,10.31,,inf,False
6,"May 01, 2024",723,16.61,1,minimum,17.44,0.8339100346020761,0.023551597992229816,False
10,01-01-2024,0,14.17,0,2314.66,14.48,,inf,False
7,01-06-2024,202,10.5,0,-,10.94,0.926605504587156,0.05057316250842886,True
8,2024-09,0,10.53,0,1184.01,10.14,,inf,False
4,2024-05,225,15.87,0,1205.92,16.1,1.125,0.06768745201740169,False
5,2024-06,40,19.88,0,2221.46,19.74,1.0,0.5206914614981666,False
5,2024-03,401,15.43,0,,15.12,0.8531914893617021,0.0379208650774146,False
9,2024-05,220,$15.73,0,3182.47,16.43,0.9128630705394191,0.0735906432748538,False
5,2024-08,258,$17.03,0,minimum,16.69,1.0617283950617284,0.0692896085930507,False
7,01-09-2024,559,13.11,0,4237.44,13.59,0.8720748829953198,0.024179715597853146,False
3,2024-04,245,$10.75,0,1873.76,11.05,0.8506944444444444,0.044802867383512544,False
10,2024-09,437,19.55,0,-,19.03,0.8371647509578544,0.04650664890453648,False
5,2024-09,271,16.09,0,1897.08,16.92,0.9890510948905109,0.06125090410750314,False
6,01-10-2024,513,15.58,1,2946.97,15.9,1.08,0.029565811446789127,False
9,2024-11,64,13.48,1,1093.09,13.19,0.8888888888888888,0.22040549378678878,False
4,2024-11,512,$11.33,0,,11.2,1.1154684095860568,0.02325485930091747,True
3,01-09-2024,359,$18.99,0,2641.53,19.08,0.9702702702702702,0.05534506878060153,False
10,"Jun 01, 2024",78,15.97,0,2972.1,16.77,1.2580645161290323,0.21528713939067132,False
1,2024-07,203,11.52,0,-,11.56,0.918552036199095,0.056667814452260316,False
5,2024-04,340,18.16,0,3118.6,18.17,1.223021582733813,0.052265008921890295,False
2,01-06-2024,32,18.39,0,4705.2,17.9,1.1428571428571428,0.5808591282375237,False
1,2024-05,350,13.23,0,,13.34,0.9831460674157303,0.03699767890600968,False
2,2024-05,81,10.67,0,2300.73,10.64,0.9418604651162791,0.12997929102204897,False
9,2024-12,0,$11.87,0,1403.11,11.96,,inf,False
9,2024-04,272,15.53,1,4777.01,16.16,0.9096989966555183,0.05574300071787508,False
8,"Nov 01, 2024",276,10.95,0,4850.59,10.78,1.184549356223176,0.03953639514731369,False
10,2024-04,425,$19.84,0,2693.88,19.68,1.0365853658536586,0.04729327072060261,False
7,2024-01,769,12.95,0,1546.49,13.23,0.8738636363636364,0.017616890448788582,False
8,2024-05,364,$9.98,0,-,10.41,0.9604221635883905,0.028332954803543038,False
7,2024-11,3,$14.92,0,4311.48,15.37,1.0,4.956810631229236,False
10,2024-02,318,10.07,1,3183.66,10.56,0.8457446808510638,0.030581875607385813,False
2,2024-11,73,9.58,1,3827.43,10.06,1.140625,0.13782189613005322,False
6,2024-11,253,10.65,0,1715.29,10.18,0.9583333333333334,0.04254724142063841,False
6,2024-07,409,$12.26,0,4744.62,11.69,0.9511627906976744,0.028784748309541697,False
9,2024-08,295,12.94,1,3771.56,12.61,0.9049079754601227,0.043025768911055695,False
2,2024-12,655,10.05,1,2799.02,10.31,0.9059474412171508,0.01591751401691533,False
8,2024-01,97,10.58,1,1634.59,10.48,0.8508771929824561,0.10963730569948187,False
5,2024-12,419,15.64,1,1914.2,15.41,1.0634517766497462,0.03770855434468126,False
9,2024-09,170,16.61,1,3605.94,16.26,1.0828025477707006,0.09555312661796006,False
